feature,coef,odds_ratio
A2_56.42,0.0007464281064634907,1.000746706753248
A2_18.75,2.6825774923568417e-05,1.0000268261347378
A14_00375,-2.4748653940525266e-05,0.9999752516523048
A14_00450,-8.648357002487782e-05,0.9999135201695712
A2_17.50,-8.648357002487782e-05,0.9999135201695712
A2_26.58,-0.001976025948938941,0.9980259251050139
A2_25.17,-0.0038735495077254893,0.996133943007837
A2_49.17,-0.006774887252972355,0.9932480105564662
A2_51.83,-0.008057370411720987,0.9919750031902039
A2_24.83,-0.008466704982274479,0.9915690366220172
A14_00411,-0.00972385747546265,0.9903232663611257
A2_27.33,-0.010381167527830035,0.989672530813991
A2_31.58,-0.01219302046321786,0.9878810132072814
A14_00141,-0.012344907624394672,0.987730978159092
A2_22.75,-0.01243422737530993,0.987642758214102
A14_00076,-0.012780077407583983,0.9873012409945733
A2_38.75,-0.012780077407583983,0.9873012409945733
A14_00086,-0.013031214431760264,0.9870533242307865
A14_00062,-0.013080575654029293,0.9870046032747306
A2_53.33,-0.013080575654029293,0.9870046032747306
A2_22.92,-0.013374877397203278,0.9867141688392428
A2_26.33,-0.013737656743570694,0.9863562742403292
A7_v,-0.013844474977842663,0.9862509190317807
A2_28.17,-0.013845592771751519,0.986249816607127
A2_32.75,-0.01395115176590992,0.9861457145630472
A2_31.25,-0.014141777090551498,0.9859577481322148
A14_00480,-0.015071587716727581,0.9850414202127766
A2_50.75,-0.015097705518906605,0.9850156934317903
A2_56.83,-0.015120240288919467,0.9849934965797812
A14_00224,-0.015260108294722616,0.9848557371379792
A2_52.17,-0.015706638396701198,0.9844160675753936
A14_00178,-0.01739422342299335,0.9827561827524364
A2_45.00,-0.019485681694914356,0.9807029370919895
A2_17.25,-0.019817162286721698,0.9803779069755789
A2_32.25,-0.02122975822815067,0.9789940067991275
A2_51.92,-0.02170055729376592,0.9785332058163311
A14_00045,-0.02185536956596678,0.9783817285928837
A2_39.42,-0.02211884478990876,0.9781239832040951
A2_36.42,-0.022633973605508353,0.9776202531092002
A2_44.83,-0.023983909238478776,0.9763014190648286
A2_31.75,-0.02497904288782115,0.975330351921748
A14_00220,-0.025069858353711037,0.9752417808633135
A2_42.83,-0.02603662893908699,0.9742994014017163
A2_32.42,-0.02642730833035006,0.9739188370488341
A2_74.83,-0.027412329857043727,0.9729599783548449
A2_35.58,-0.028144407795511032,0.9722479564792331
A14_00231,-0.028144407795511032,0.9722479564792331
A2_21.42,-0.02861675840713741,0.9717888230068625
A2_26.83,-0.0288525592821232,0.9715597013666993
A14_00017,-0.029313844022193777,0.9711116390524904
A2_69.50,-0.02980048038743288,0.9706391757824486
A2_58.58,-0.03007469541764839,0.9703730484212619
A14_01160,-0.030697228414672696,0.969769147172927
A2_34.75,-0.031090850345183454,0.9693874998863655
A2_26.92,-0.031760876616153726,0.9687382023421887
A2_30.33,-0.0319494741085473,0.9685555179738894
A14_00550,-0.03276295031483277,0.9677679414863489
A14_00356,-0.03279792054130277,0.9677340990140076
A14_00309,-0.0329815857603756,0.9675563762399537
A2_50.25,-0.03319643955158299,0.9673485154149544
A2_36.08,-0.03322809010508166,0.9673178987835346
A2_27.17,-0.033332663660649346,0.9672167482004248
A2_26.75,-0.034739477604514575,0.9658570108652955
A2_25.25,-0.03505698883328198,0.9655503890994649
A14_00170,-0.03519920970627753,0.965413077444729
A6_m,-0.03546510599695822,0.9651564118131938
A14_00221,-0.036268501057872805,0.9643813213125628
A2_34.08,-0.03672929841803902,0.9639370393153555
A2_21.75,-0.037629777771747704,0.9630694246063695
A2_69.17,-0.03795535809721138,0.9627559191880295
A14_00352,-0.03954590047335516,0.9612258322573
A2_38.33,-0.040087163773770446,0.960705696768712
A2_36.58,-0.040507528973913166,0.9603019343959825
A2_19.00,-0.0406887493131381,0.9601279239212678
A2_15.92,-0.041309549976278,0.9595320608446317
A2_15.75,-0.04147872398031883,0.9593697466939476
A14_00256,-0.041493187965616254,0.9593558704843895
A2_28.92,-0.04276873369054232,0.958132948317491
A14_00280,-0.043602967956703854,0.9573339742925577
A2_26.50,-0.04367513262211869,0.9572648910993254
A2_18.33,-0.04392399012199781,0.9570266981910794
A2_17.42,-0.04428887875206127,0.9566775537335376
A14_00372,-0.044292092296263894,0.9566744794128708
A2_21.58,-0.044869676573749614,0.9561220788191959
A2_40.58,-0.04557626244452804,0.9554467350898294
A2_45.33,-0.04645698870605813,0.9546056185098427
A14_00263,-0.04645698870605813,0.9546056185098427
A2_42.25,-0.047745743553962584,0.953376158297722
A14_00292,-0.04778006395297008,0.9533434386090447
A14_00640,-0.04833930061422968,0.9528104430566208
A14_00210,-0.0490479823170846,0.9521354429377048
A14_00600,-0.049450180010192364,0.9517525732588411
A2_15.17,-0.049450180010192364,0.9517525732588411
A2_33.00,-0.04957395578965961,0.951634776632561
A14_00276,-0.05187905305471688,0.9494436922131523
A2_30.25,-0.05212655495808223,0.9492087321699196
A14_00136,-0.05558928738296576,0.9459275605033907
A4_u,-0.05703784905128734,0.944558318053727
A5_g,-0.05703784905128734,0.944558318053727
A14_00028,-0.05780399112606645,0.943834929328837
A2_34.67,-0.05780399112606645,0.943834929328837
A14_00108,-0.05827918460153009,0.9433865316747627
A14_00174,-0.05884403650770179,0.9428538084631144
A2_25.92,-0.05884403650770179,0.9428538084631144
A14_02000,-0.059900706429808985,0.9418580493897498
A14_00348,-0.0622515988480654,0.9396464430851852
A2_31.00,-0.06242631797718818,0.9394822832183182
A2_62.75,-0.06260928547236212,0.9393104042228115
A2_32.92,-0.06343878979292075,0.9385315652539663
A2_33.25,-0.06361604180188922,0.9383652233911949
A2_36.50,-0.0643358449409256,0.9376900281908002
A14_00454,-0.0643358449409256,0.9376900281908002
A2_18.58,-0.06533301671233607,0.936755456206197
A2_40.33,-0.06603504823050588,0.9360980551362582
A2_30.75,-0.0666811184483355,0.9354934653866122
A2_21.08,-0.0673379345429365,0.9348792199673733
A2_22.17,-0.06842753548620137,0.9338611294443809
A2_15.83,-0.06903801677082416,0.9332911986861496
A2_52.42,-0.06998290085052403,0.9324097631835532
A12_t,-0.07004819150398743,0.9323488875281465
A2_29.75,-0.07302144322495914,0.9295808965997915
A2_57.58,-0.07545408097177178,0.9273223112957468
A14_00720,-0.07868132253248984,0.9243344420736608
A7_o,-0.07961450864692078,0.9234722683540667
A2_35.75,-0.0799871695966262,0.9231281904177026
A2_47.83,-0.0800489197726919,0.9230711888493596
A2_17.67,-0.08322803219157454,0.9201413014577098
A2_47.33,-0.08411573892663587,0.9193248482663114
A2_39.50,-0.08561727846435391,0.9179454815046603
A14_00465,-0.08763016652110053,0.9160996183893476
A2_47.17,-0.08763016652110053,0.9160996183893476
A14_00416,-0.08867543665600165,0.9151425471038074
A2_22.25,-0.09000845439016944,0.9139234585730622
A2_52.50,-0.09318414000972577,0.9110257285633523
A2_26.25,-0.0949997823009613,0.9093731324378667
A2_38.92,-0.10347192699390972,0.9017013358536392
A14_00369,-0.10718338032594849,0.8983609161665612
A3,-0.1073565184065564,0.8982053891460564
A2_16.92,-0.11039874467669748,0.895476997412022
A2_33.92,-0.1116113601433712,0.8943917862598013
A2_16.33,-0.1171246203090894,0.8894743396891185
A2_31.08,-0.12129739205081645,0.8857704993139773
A2_18.25,-0.12370926301252538,0.8836367094152672
A2_19.50,-0.12524626265866326,0.8822796033085497
A2_22.00,-0.1264623423490688,0.8812073331168524
A14_00360,-0.12704323631513956,0.8806955937417351
A2_29.42,-0.12888113710022314,0.8790784491494453
A2_37.33,-0.13615115536918432,0.8727107076091938
A2_25.83,-0.13732481586762307,0.8716870423603479
A14_00460,-0.1381108650140754,0.8710021227302385
A2_48.75,-0.1395274397846135,0.8697691565986323
A2_36.17,-0.13982506471047895,0.8695103301363935
A2_17.08,-0.1408076218846668,0.8686564061067777
A2_16.50,-0.14323512082704626,0.8665503009179509
A2_24.08,-0.14844101411439878,0.8620508545039327
A14_00130,-0.15295633818112095,0.8581671901338439
A2_38.42,-0.15328868644949661,0.8578820271435639
A2_18.42,-0.15901243565406492,0.8529857514674485
A2_17.92,-0.15980170817176984,0.8523127788701452
A2_20.00,-0.1613787709459923,0.8509696874626954
A2_29.50,-0.16456164356644143,0.8482654652240664
A14_00254,-0.16689319307094588,0.846289996145818
A2_35.00,-0.17298257358830346,0.8411522729827119
A2_19.58,-0.17735424807630357,0.8374830552069583
A2_21.17,-0.17816855582493987,0.836801363856695
A2_25.00,-0.18439840059185383,0.8316044261249621
A14_00129,-0.18679734867347436,0.8296118412916266
A14_00171,-0.18869361700664794,0.828040165258862
A2_23.42,-0.19547459731440964,0.8224442355911568
A14_00272,-0.19632643822399046,0.821743942257033
A2_21.67,-0.19705163873849257,0.8211482291591496
A2_23.08,-0.20016788660133053,0.8185933106921331
A2_18.17,-0.2130717576445946,0.8080981479162297
A2_17.33,-0.2219595036017275,0.8009477991789786
A14_00340,-0.22349456106233598,0.7997192414788705
A2_29.83,-0.2551209967138403,0.7748227412835663
A2_30.58,-0.255419901014286,0.7745911780434618
A2_45.17,-0.2558119246782383,0.7742875794845778
A14_00094,-0.2651254470654143,0.7671097122773575
A2_49.58,-0.2651254470654143,0.7671097122773575
A2_16.00,-0.26529670388207277,0.7669783507586039
A2_24.92,-0.266515816493034,0.7660438875025658
A2_23.75,-0.2725862822658945,0.7614077303566799
A14_00160,-0.27413629909886167,0.7602284497463809
A2_27.67,-0.2789943411777485,0.7565441843519989
A2_36.33,-0.2790444933461077,0.7565062429721233
A10_f,-0.28417355495927277,0.7526360096583404
A2_27.25,-0.28463626826626576,0.752287835519965
A14_00188,-0.2907562485668301,0.747697908244462
A14_00268,-0.3035312764080615,0.7382068003136126
A2_34.25,-0.3058286622111613,0.7365128011207431
A2_34.58,-0.3115139093090799,0.7323374241269438
A2_57.08,-0.3197287004532918,0.7263460677042435
A6_j,-0.3296012747372747,0.7192104436419217
A13_s,-0.3354778774860455,0.7149963240529393
A2_30.42,-0.33693341417338146,0.7139563776956094
A4_y,-0.34213285161130824,0.7102538400739774
A5_p,-0.34213285161130824,0.7102538400739774
A6_aa,-0.3433215381527496,0.7094100724802178
A14_00443,-0.35700461651517373,0.6997692672317138
A14_00928,-0.3615432191870181,0.6966004889180893
A14_00440,-0.3711953728629043,0.6899091388672196
A2_22.67,-0.375813591056959,0.6867303337873641
A14_00120,-0.38035294633970573,0.683620085420788
A2_21.50,-0.38048446584115125,0.683530181960134
A14_00523,-0.3818184547642201,0.682618968178489
A6_d,-0.38437712514944106,0.6808746038186011
A14_00252,-0.3877669174911847,0.6785704877447235
A2_41.58,-0.39131199413406265,0.6761691623143223
A2_25.67,-0.3940437110855095,0.6743245801368491
A2_31.42,-0.3947156725593009,0.6738716122037107
A2_32.33,-0.3961863167135222,0.672881315222245
A2_62.50,-0.40123953984601163,0.6694896723759365
A6_k,-0.40387592093882985,0.6677269670642997
A2_43.17,-0.4051580484429072,0.6668714045419345
A14_00163,-0.4123703176814426,0.6620790510702272
A2_52.33,-0.41289762121778256,0.6617300264743003
A7_bb,-0.41773598461679784,0.6585360691281508
A2_27.83,-0.419000058991773,0.6577041564686815
A14_00420,-0.41941523883336385,0.6574311476389881
A14_00112,-0.42007291959318294,0.6569989099750579
A2_31.83,-0.4209704538690316,0.6564094954835823
A14_00212,-0.42262345877797297,0.6553253436662739
A2_22.50,-0.423012564785298,0.6550704022411377
A2_33.75,-0.42749953528735657,0.6521377050527056
A2_16.25,-0.42792859259187166,0.6518579606242898
A2_34.00,-0.4282069826640095,0.6516765150970966
A6_i,-0.43339369908116615,0.6483052043917792
A2_30.08,-0.437842560000857,0.6454273909463735
A7_ff,-0.44301395455038023,0.6420982468329427
A14_00400,-0.4493266652965284,0.6380576333604238
A2_39.83,-0.45322580145845426,0.6355746037499131
A14_00288,-0.45322580145845426,0.6355746037499131
A14_00075,-0.46578623250613505,0.6276414390453116
A2_19.75,-0.47166290789957516,0.6239638107424452
A2_63.33,-0.4727056861299723,0.6233134939910518
A2_23.00,-0.4786445541159808,0.6196226878893761
A2_37.17,-0.47968790756246815,0.618976539561603
A7_z,-0.4825757748759763,0.617191596025724
A2_37.75,-0.4964522748870608,0.6086862852884032
A2_25.33,-0.5029802920745681,0.6047257121659265
A14_00320,-0.504235023955549,0.603967419362186
A14_00368,-0.5056833970420915,0.6030932823978724
A2_42.75,-0.5103135727397615,0.600307309288041
A2_28.50,-0.5120021932299113,0.5992944734535323
A2_43.25,-0.5170281555261527,0.5962899985389207
A14_00132,-0.5197313507925492,0.5946802869001275
A2_49.00,-0.5409694668388384,0.5821835710320669
A13_g,-0.5638122026435171,0.569035644535207
A14_00760,-0.5681499488112631,0.5665726581157348
A2_19.42,-0.5796639251138341,0.560086565967985
A2_38.58,-0.5837757907543794,0.5577882935934125
A2_34.83,-0.5976083627818264,0.5501257652623962
A14_00680,-0.6125896478044438,0.5419456020480355
A14_00167,-0.6163440437415676,0.5399147384001792
A14_00980,-0.6194710890605587,0.5382290375499101
A14_00208,-0.6201712439725483,0.5378523257391956
A2_28.75,-0.6350368508968278,0.5299159600793818
A14_00176,-0.6380198041058215,0.5283376008220264
A2_29.17,-0.6521313157101465,0.5209343172518804
A14_00329,-0.6521313157101465,0.5209343172518804
A14_00200,-0.6532086094856844,0.5203734201341741
A2_80.25,-0.6734120459150429,0.5099655799094133
A2_28.58,-0.6755825420345618,0.50885990196605
A2_25.42,-0.6800852214822924,0.5065738195541973
A2_20.67,-0.6963090141307265,0.49842157988045127
A2_23.58,-0.7081680248913913,0.4925457029086447
A2_55.75,-0.7336901238017716,0.4801339633040922
A2_40.92,-0.7540085419212041,0.47047684163565684
A14_00152,-0.7859714088607826,0.4556768382013772
A2_54.83,-0.7859714088607826,0.4556768382013772
A2_18.67,-0.8179050329300387,0.44135531149642854
A2_24.58,-0.8519743562838632,0.4265718950934254
A2_44.25,-0.87903144699437,0.4151848455330735
A2_35.25,-0.9178095407742467,0.39939293756257643
A6_ff,-0.9554403405053915,0.38464273348078126
A14_00180,-1.0857240544475601,0.33765721515574787
A14_00140,-1.3384193671655003,0.26225987771169396
A9_f,-1.66753128467119,0.18871236816871914
